lat1,lon1,lat2,lon2,value
-48,6,-93,104,88
2,68,39,70,47
38,12,-114,33,14
51,-11,101,-134,70
-19,-46,139,105,36
-75,-24,-137,156,70
32,14,97,-143,51
-68,-87,155,-51,25
31,-12,0,55,66
34,0,-39,-2,8
-64,29,-149,-115,81
-37,4,-56,-40,43
-36,-46,122,-86,86
-38,0,123,-46,62
-84,-32,150,-125,79
71,-69,157,77,20
40,69,-56,-108,21
-75,42,86,-94,33
64,17,-3,-91,5
-44,-7,-87,13,51
-43,30,-37,150,54
-90,70,-77,43,72
-55,-43,-121,-74,6
-8,72,-15,45,32
-50,-57,130,-151,46
84,-89,73,103,52
-1,71,-142,-158,2
-43,21,-71,61,27
6,32,114,-30,74
58,-8,-80,-58,31
81,-78,53,84,54
-74,40,-153,29,2
90,-81,-91,-63,90
31,-50,48,-62,18
88,25,158,-128,51
31,7,23,99,11
88,63,-24,96,44
33,1,142,70,93
-59,1,-33,97,96
-35,-19,33,-21,89
2,-54,4,-10,54
13,-65,42,60,42
73,27,-4,91,32
24,-47,52,129,41
49,42,90,-32,48
-79,61,51,-85,96
85,53,-11,-83,75
-57,-21,109,61,90
59,39,-2,-128,96
1,63,108,26,7
-88,-77,-76,-83,21
-70,-36,40,96,32
-25,44,-66,-123,0
-39,79,44,101,40
-47,-79,29,-38,35
-87,41,-137,-135,40
-51,-48,-19,30,19
64,-20,105,40,83
-18,-42,80,-47,62
-39,59,-149,118,16
-7,-29,148,110,36
27,-2,-90,115,65
-88,-88,-62,-56,4
-80,22,-154,104,62
43,90,-104,133,70
-7,25,-37,-67,16
8,41,150,-20,41
-27,9,113,-90,29
-81,43,41,121,27
-83,14,71,54,96
86,-47,-117,-104,67
-51,51,146,-33,66
-71,54,-34,-45,70
-90,-80,-111,33,57
-60,-58,-12,131,34
17,46,-154,-105,49
-17,-28,109,-90,19
-22,12,-44,141,74
56,65,-33,-139,4
49,28,126,-54,33
61,-79,-44,59,58
-33,-86,111,-96,4
17,62,7,-3,24
-12,-38,49,121,85
0,-66,-122,9,50
76,69,72,55,15
69,-84,-108,52,57
14,-20,87,-65,14
-75,-75,-97,33,0
-68,-3,137,140,30
-36,10,114,-102,44
31,36,-43,8,60
18,67,-104,-40,4
86,-63,16,-66,53
-74,18,-157,106,83
32,65,-108,58,18
-3,69,65,-114,100
-74,-12,-128,72,82
20,-70,131,22,78
-56,-58,-134,51,59
50,50,-154,-101,38
-10,7,-58,-49,28
24,74,66,-151,64
-32,-71,54,157,78
71,-5,-53,-155,23
-44,-47,16,-11,59
-53,-24,48,118,72
-87,-23,-2,42,15
15,-64,-33,-125,30
48,-84,-109,98,68
-60,-80,138,-117,59
-29,-61,-93,-73,48
-49,78,-151,66,31
-46,84,61,-61,4
-50,27,-91,-22,56
34,-31,-41,-114,87
-52,-13,-9,-31,29
23,12,-98,-132,48
55,-47,-20,2,99
-74,-86,-53,-48,16
76,-30,158,158,26
-9,-52,-126,110,9
57,29,-98,28,65
12,-8,-58,105,52
69,12,97,-74,25
-47,-50,123,160,64
-74,-85,-1,9,4
-7,-47,136,139,80
70,-76,-24,46,44
7,16,-141,-32,25
-16,36,122,-108,48
-16,17,95,-75,62
25,-27,32,69,10
-72,-77,29,-43,0
-75,86,7,119,0
-40,-39,107,-60,43
-18,-22,4,36,94
-31,-36,-92,-14,19
7,-18,99,152,58
-88,-24,-35,-17,13
-37,59,158,43,45
-1,25,53,-120,1
30,71,-117,125,20
-22,-46,4,157,73
60,-81,127,-116,22
9,39,-79,-122,26
44,-80,-158,130,54
-72,36,45,-124,7
37,-88,157,20,97
11,-72,-58,91,74
88,-43,125,-10,39
-69,89,82,124,14
58,20,-13,-6,19
43,-34,9,-18,98
-76,-68,74,-97,49
44,-31,81,-82,65
-18,-14,-105,-45,20
72,72,-73,71,61
-36,19,50,49,0
38,-53,92,58,89
34,86,46,139,64
-7,-65,34,81,31
16,-44,31,-108,86
15,47,78,60,92
-36,-1,64,-94,78
-1,-45,62,132,33
30,77,-16,151,60
-27,34,22,9,21
-16,15,-36,122,22
67,-23,-17,89,85
-48,-46,42,31,72
-22,-21,-82,49,97
26,60,39,106,46
22,-70,61,-160,25
80,-50,-37,-132,94
-27,50,-138,73,90
-86,-13,119,-116,0
-28,2,-83,-24,60
-82,-85,67,-25,62
-56,66,-148,48,51
-40,-15,-45,-128,68
45,50,-81,139,82
12,-29,65,137,100
-1,53,17,50,1
68,75,55,45,44
-44,-55,-60,-21,82
13,58,-34,63,97
-3,-26,131,-4,81
38,81,-92,-53,11
14,-26,-59,-18,39
53,21,137,48,4
-83,46,-92,110,46
-79,54,106,-109,72
2,35,101,-123,2
-64,-83,-43,-97,64
79,15,-125,-136,26
5,-4,147,-17,88
-33,-38,121,-63,95
6,56,-105,84,17
-35,6,20,-77,35
-45,85,96,47,84
16,79,-141,-24,22
11,-2,-66,47,6
-31,85,158,-24,91
-84,90,-60,-73,75
38,77,-82,130,77
-78,-26,-6,82,7
-59,-60,42,75,11
-7,-26,67,143,26
8,58,105,65,99
15,-34,-46,93,78
69,-10,-71,84,91
18,-86,-40,-14,39
-69,51,-144,-107,79
-38,11,115,-100,18
37,-24,15,120,15
5,-42,36,129,88
1,73,22,-33,48
-69,-60,-28,-65,30
-16,53,154,-157,66
-6,79,61,-149,81
35,62,102,36,68
-23,-69,-141,-142,68
37,20,-30,108,13
-14,-18,73,84,95
-30,-88,-30,23,16
-56,-80,-125,32,4
31,69,75,-25,28
-70,80,159,82,15
4,54,-57,-25,94
-59,18,41,-126,0
-28,-72,-142,-42,24
-8,66,-63,89,77
-40,8,116,141,34
15,54,96,160,88
26,64,-84,114,48
-55,14,0,108,39
36,18,0,-74,56
-67,-46,-25,-141,62
-18,-52,139,-86,50
48,-86,27,75,54
36,-52,124,93,98
68,85,15,159,93
-85,-90,138,16,78
-17,-73,-91,-23,33
-38,85,98,4,9
-50,15,-32,82,19
-4,-62,89,-53,37
56,-54,-21,-45,80
-42,-81,-83,-1,75
23,62,34,140,66
50,-6,-79,-110,53
-8,-69,-47,-36,29
17,12,-57,-132,85
-63,89,-57,-10,75
81,-56,83,48,76
36,-14,-66,-95,67
55,58,-5,36,63
-14,-13,-127,-80,61
5,-26,-60,99,85
-80,18,-53,98,77
32,-66,-100,-69,13
-31,-51,-100,128,76
13,-57,53,-65,91
61,-9,-91,-133,83
1,80,-50,124,39
-37,-10,159,21,68
-21,-22,50,-22,74
84,-36,-160,83,2
-20,-51,13,-135,82
-38,-55,80,138,71
-43,31,111,-39,56
49,-52,-151,93,84
71,-54,32,-42,74
71,59,-108,-36,79
67,-87,33,-88,30
86,-14,132,93,64
9,11,-103,-119,39
-56,18,68,-77,43
-58,-72,-95,-145,0
85,59,7,64,52
2,9,2,-27,46
59,-52,149,154,69
12,-35,129,-21,34
40,-4,103,-30,94
79,-68,-84,-74,34
39,-67,126,40,48
-36,21,-88,-86,63
17,85,21,-32,52
0,-18,-16,42,24
0,7,149,105,49
-46,48,67,138,13
-32,58,159,-154,93
-23,45,25,38,29
-9,56,-35,-112,67
-60,42,-8,101,56
-32,-53,-37,-13,75
20,61,-145,147,60
50,-36,-48,28,86
-13,-69,68,39,39
-62,-22,49,89,89
-78,7,-155,-107,32
-28,59,-153,-59,94
8,53,-132,-69,89
-52,-70,24,-41,20
-26,-4,-74,-40,69
-60,69,-54,43,56
-57,68,-76,-90,88
-15,-81,100,105,19
-30,-65,114,136,55
35,-58,-65,-73,1
-46,1,-60,-60,51
58,38,35,47,3
-39,-23,69,-44,96
-85,59,58,-159,71
-10,-55,144,-46,99
-73,-90,-152,-42,76
-9,41,-87,-82,79
67,13,-118,96,21
-75,-54,-31,158,19
-59,64,22,-20,81
-12,44,134,-119,88
-71,56,72,71,9
-60,90,95,10,30
9,-74,-91,32,20
63,61,-144,12,66
62,-9,72,135,54
52,-31,106,-43,78
-39,8,-152,-23,4
-60,-52,14,157,25
-68,-39,107,102,55
-2,29,-114,116,70
58,-54,-100,112,50
-40,-47,129,68,43
-78,-6,-136,-98,97
-89,-88,99,95,35
53,-85,61,-111,49
65,-27,18,-107,4
-41,44,158,123,72
20,21,56,-112,54
63,6,-19,93,5
-29,-39,102,-155,79
-27,-49,44,-99,67
-50,69,46,142,7
-45,6,110,-153,4
-18,-25,-65,13,82
89,43,66,151,30
25,59,69,56,34
-31,25,-52,123,27
3,-88,-118,-7,58
60,-16,140,-69,11
-57,-73,9,-148,20
-59,-48,84,18,75
-69,25,-29,-33,8
43,18,-48,135,72
-36,-77,-145,66,67
69,65,91,-68,60
23,68,-152,-25,50
14,-23,-145,-30,41
46,72,-132,131,43
-59,54,93,123,39
-25,5,23,141,87
-81,-90,-24,-137,80
-2,27,-113,-121,44
-61,32,-88,-150,93
-29,-84,147,-72,89
12,61,-147,86,46
3,-60,-146,-56,43
46,-87,119,31,71
13,62,-8,-152,100
-18,40,79,53,22
50,61,80,110,23
80,-19,-113,-139,19
18,85,22,65,61
21,-4,125,-33,12
87,55,-53,33,53
9,28,143,-18,89
46,-6,-76,-102,89
2,64,-65,-39,32
19,37,-100,103,5
86,-19,-158,-122,64
-52,-78,131,43,23
84,-8,100,32,43
15,-14,-3,93,27
26,-63,70,78,15
-19,-6,143,-38,42
33,76,-29,-99,81
9,-8,94,-133,38
-63,24,68,13,58
-22,52,48,78,48
33,53,-159,39,1
14,90,49,67,44
27,59,53,100,60
5,-33,-149,-97,89
57,-54,-113,-110,10
-23,56,155,127,71
21,-78,40,67,100
12,-81,-154,-99,95
67,-80,-126,-2,11
90,38,82,-14,100
-9,-69,-58,2,85
-18,-73,85,44,86
61,76,-61,67,60
-26,6,-49,-15,72
23,-16,-90,-113,66
-40,23,157,49,31
4,-43,-148,-83,7
9,36,-128,-20,74
-38,-66,-37,-104,41
-61,-9,-151,157,25
74,88,70,116,87
57,-53,148,-142,38
62,-48,121,90,39
42,90,79,-59,96
10,-39,-47,55,51
-83,44,-101,61,94
73,-26,46,84,43
63,-16,-79,-47,39
45,-42,-135,-10,1
-57,19,103,40,95
-52,-4,30,160,72
7,-71,123,50,81
2,10,71,-58,10
-20,-26,-66,48,78
-90,-59,137,114,27
-52,14,21,49,35
24,25,-152,106,4
-32,-53,-89,-7,53
-32,56,48,56,44
59,-7,-5,-82,33
16,-70,119,6,43
85,-71,-73,-23,90
40,-7,-112,-6,61
86,-9,137,-112,16
13,-30,44,42,59
8,-29,-5,-24,97
-9,23,118,35,69
24,11,-59,150,0
-35,61,-145,-127,33
-72,45,88,-139,66
11,60,-6,67,81
-81,-12,78,28,57
24,51,-40,10,24
7,39,-134,-82,23
27,-48,73,-86,15
7,22,-83,-84,99
69,40,137,-69,37
59,-19,-68,130,76
-32,61,-44,126,48
38,-87,47,-74,54
66,-51,41,-101,31
61,-60,-140,135,51
-81,78,29,-120,17
-77,56,-11,-100,16
-49,-47,-108,-153,35
-70,-68,-154,39,41
39,-46,-89,66,75
-53,-55,86,-97,8
26,5,120,-73,43
6,-59,64,-28,21
-70,78,-90,-9,5
76,-86,105,-108,91
69,38,-88,93,83
66,76,-9,139,57
67,-7,-54,142,25
84,51,-85,-151,66
-40,20,111,121,36
64,72,139,126,72
-77,-58,-98,-80,55
78,71,-93,30,20
73,-33,-160,-15,62
66,76,40,34,91
-52,-21,-95,119,35
-30,57,68,99,81
2,56,47,155,53
-63,87,86,-53,67
22,-14,71,-125,53
-78,90,67,-105,18
-48,-13,144,-140,46
88,24,93,-1,47
-4,9,-154,53,13
76,-90,-92,-49,24
79,-18,75,40,56
-51,23,-5,-25,86
33,9,149,-100,51
-13,41,55,-19,37
-89,16,49,-38,56
-34,-57,20,-57,18
-7,-20,68,-12,15
81,-68,8,-37,10
25,80,-4,-36,7
34,22,-105,1,47
-49,13,-6,-6,86
10,-54,55,-41,37
-6,76,140,-17,72
-47,-64,-149,-65,19
27,70,22,-18,38
-23,89,-33,24,70
-45,37,112,127,77
69,-4,-143,66,49
48,64,-67,-14,67
-20,-76,132,156,75
59,58,-128,-60,65
-71,53,53,-131,49
-10,28,-69,-37,50
-31,56,126,26,57
-61,59,-76,42,95
-37,88,-116,-76,21
-69,71,111,21,97
60,68,108,-64,46
-84,-74,-46,-117,8
70,-70,105,30,96
59,-46,129,23,84
58,40,-158,117,5
77,-22,-17,89,26
-15,33,138,-38,5
86,49,139,31,80
55,-31,-133,-32,58
54,-71,-47,-95,90
-67,68,2,-65,94
-55,71,-35,-138,73
-17,5,141,75,33
20,-6,124,59,67
31,-59,80,67,68
62,9,-140,-26,26
-49,89,13,-151,62
-44,2,-99,77,32
-32,81,-65,-107,79
28,-60,44,66,61
-85,-34,146,-119,23
42,-27,-129,-48,55
-75,75,59,-134,73
89,45,-4,130,38
-76,81,79,-28,8
71,16,-52,82,27
